程曉農 何清漣 中國的陷阱與困境:
https://www.youtube.com/playlist?list=PLhsIBeXm45nRkIcr0BCdN2rEA7j9Sl88i

第1集 程曉農：為什麼分析“中國的陷阱與困境”？
  - 共產黨員當資本家
  - 以共產主義之名而行資本主義之實

第23集 程曉農：共產黨資本家從天而降
- 97-09 抓大放小
- 六成中、小國企給私吞了
- 五千萬國企工人下崗

第24集 程曉農：共產黨資本家是如何煉成的？
- 让经理、厂长躺雷，以私吞国企为报酬
- 要點：
  - 私吞国企是不是改革的成就？
  - 私吞国企政府管不管？
  - 政府態度五大怪
    - 明說甩包袱，但沒說甩的是誰；工人把矛頭指向經理、廠長，而不是政府
	- 手段不清楚：放開、搞活，繼續否認私有化
	- 沒方案、没法律
	- 98年關閉國有資產管理局
	- 國家職工福利私有化，國家不管
  - 打開黑箱看真相
    - 社會不公
    - 規律
      - 買資產通評估人員
      - 向銀行貸款、股票抵押
      - 壓低福利數字
      - 用貸款償還債務
	  - 強逼員工買股票成為股東
      - 註冊成新老闆
	  - 地方官成為股東得好處
	  - 大型國企國家持股一半
  - 三无：无名、无法、无序

第25集 程曉農：天下烏鴉一般黑？中俄私有化結果的比較
- 中小企業
- 2000年俄國53%原來的職工控股
  - 18%經理控股
  - 35%工人控股（有否決權）
- 2006年中國57%原來的職工控股
  - 47%經理控股
  - 10%工人控股（包括強迫工人買股票）
- 僱傭關係的改變（同志->勞資）
- 俄國：剛開始時衝突不斷，慢慢減少
- 中國：正相反，勞資衝突越來越嚴重；十多年間，增加七十倍

第26集 程曉農：從共產黨陣營分裂到共產黨陣營消失
- 共產黨陣營分裂，中國的貢獻最大
- 斯大林死後，共產黨陣營開始分裂
- 老毛想當老大、精神領袖
  - 世界革命，對抗美帝國主義，而蘇聯則主張與西方和平共處
  - 老毛九評批判蘇共
  - 核戰爭死幾億人口不算什麼
  - 東歐國家不贊同，被孤立
  - 69年軍事衝突
  - 蘇聯決定用核武器，美國不允許
  - 擁抱美帝國主義，成共產黨的叛徒
- 證明了毛的路線是徹底失敗的路線：擁抱美帝，是毛對自己的否定
  
第27集 程曉農：蘇聯爲什麼走上改革的道路？
- 蘇聯民主化：蘇共與人民的共同願望，有其必然性
- 蘇聯是怎麼解體的：
  - 冷戰：花費巨大，軍費、傀儡
  - 高福利
- 人民不肯吃苦
- 單純的經濟改革不可行，只剩下政治改革一條路

第28集 程曉農：戈爾巴喬夫只剩下政治改革一條路
- 跳船派不甘殉葬，也不會反對政治改革
- 經濟改革的幻想：單純的經濟改革不可能、改革可以是苦頭（吃子孫飯、父債子還）
- 黨政軍官員都想政治改革，民主化就是可以逃生的船
- 戈爾巴喬夫難為五米炊
- 民主化阻止了私吞企業
- 政治改革，捷足先登

第29集 程曉農：蘇聯—來自基層的民主化動力
- 動力
  - 戈爾巴喬夫的透明化（政治鬆動）、經濟改革、終止冷戰
  - 蘇共精英的跳船行動
  - 來自基層的民主化動力：關鍵
- 蘇共的自我解散
- 廚房文化：私底下說真話
- 知識分子的真話傳播
- 還原歷史的真相
- 相對獨立的青年文化
- 對政治犯的關注
- 民間的異議群體的出現

第30集 程曉農：蘇聯東歐紅色陣營的民主化
- 戈爾巴喬夫的政治鬆動並非真正的改革，只是政治制度的改良
- 經濟的重建也不是拋棄社會主義
- 政權本身沒有改革的動力
- 蘇聯的政治鬆動、放棄冷戰造成了東歐的民主轉型，而東歐的民主化，又反過來促進了蘇聯的民主化
- 中歐早年的暴力反抗，埋下民主化的種子
- 兩種做法：
  - 鎮壓未遂（東德、捷克、羅馬尼亞、蘇聯）
  - 協議讓權（捷克、波蘭、匈牙利）

第31集 程曉農：終結蘇聯與俄國的民主化困境
- 蘇聯民眾對生活條件還算滿意
- 要求尊嚴、價值觀的追求；素質比中國人高得多
- 民主化並不成功：社會價值觀的重建不成功，沒有個人的反省、批判、懺悔
- 紅色精英跳船，成為黨政精英，繼續掌權（64%）
- 官商、警匪勾結
- 私有化得在民主化之前
- 國企私有化合法化，但不能坑害工人
- 新的專制崇拜

第32集 程曉農：中俄兩國私有化比較—誰受侵害誰得益？
- 中國半數工人失業，俄國失業率基本不變
- 中國勞資衝突倍增
- 中國勞工福利被剝奪殆盡
- 俄國：
  - 獨立工會的出現
  - 工運阻止官員私吞企業
  - 發私有化券，用以購買企業
  - 鼓勵廠外人士購買
  - 工人通過工會，遞交投票通過的結果，向政府註冊
  - 一般是經理與工人集體把廠子買下來
- 中國所謂的漸進改革是個謊言
  - 政治背景不同，中國政府就是幕後的黑手
  - 俄國政府在政治精英與人民之間得走平衡路線，中國則是持槍執政
  - 統一的私有化方案
  - 在俄國比較尊重工人的意願
  - 俄國工人買股票是自願的，中國工人是捐錢買飯碗
  - 比例不同(40%vs10%)
  - 說真話
  - 在俄國很少解僱工人，中國工人下崗的現像很普遍
  - 中國工人沒有福利

第33集 程曉農：轉型可能失敗—學習烏克蘭的教訓
- 轉型幼稚病
- 烏克蘭：民主化以後的腐敗，腐敗在老百姓心中
- 中國：經濟唯一論
- 圖眼前的利益

第34集 程曉農：走出中國模式的狹隘視界—制度轉型有三種命運
- 烏克蘭的命運是大部分共產國家的共同特點
- 三種命運：
  - 烏克蘭(經濟、政治)
  - 中國(經濟)
  - 中歐國家(經濟、政治、社會)
- 社會轉型(social transformation)
  - 自發的
  - 自我檢討、反省、否定
- 民主化改變不了價值觀
- 擁新又懷舊，是非不足道

第35集 程曉農：價值觀重要，它從何而來？
- 應當追求什麼，不應當追求什麼
- 價值序列
- 內在(自我價值)、外在(人際價值)
- 道德觀：是非標準，遏制對個人利益的盲目追求
- 社會尊重
- 人的社會化
  - 家長、老師
  - 同伴
  - 政府

第36集 程曉農：共產黨國家必然發生兩次價值觀劇變
- 共產黨上台以後，傳統價值觀被推翻
- 共產黨統治後期，民間自發的價值觀重建

第37集 程曉農：追求新價值觀—誰會這麼做？
- 從反思歷史開始
- 具備獨立思考能力、有一定豐富的社會歷史知識的知識分子
- 在人生中經歷過很大磨難的人
- 方向不一，因人而異

第38集 程曉農：擁抱紅色價值觀—誰要這樣做？
- 仍然有困惑
- 新舊紅色價值觀的衝突
- 不聞不問、麻木
- 以國企工人為例，當家作主，以“師傅”為尊稱
- 如何對待歷史：拒絕遺忘，還是青春無悔、拒絕否定？

第39集 程曉農：社會轉型決定政治、經濟轉型的成敗
- 四個問題：
  - 中國模式是不是唯一成功的模式？
  - 為什麼中國的摸著石頭過河，最後變成摸著石頭不過河？
  - 市場化的民主化什麼時候是冤家，什麼時候是朋友？
  - 社會轉型不是體制變革，而是國人的頭腦風暴
- 市場化、民主化誰先誰後
- 俄國政治體制的逆行

第40集 程曉農：變制與變人—轉型國家的最大難題
- 四個問題：
  - 轉型國家的最大難題：制度可以重建，人卻依舊不變
  - 懷舊關係國家的命運
  - 從俄國民主化之後的主流民意，看普京現像是怎麼發生的
  - 社會價值觀是可以逆轉的：美國
- 歷史虛無主義、避談是非、價值迷茫

第41集 程曉農：擺脫紅色價值觀的“魔咒”—“中歐模式”
- 短時期全轉型
- 五個問題：
  - 擺脫紅色價值觀，奧秘是：社會轉型、種禍者不賞
  - 獨特之處：自發
  - 為什麼能成功？懺悔、靈魂淨化、犧牲
  - 外來的和尚難唸經：自發、民族獨立、高教育水平
  - 黨國精英的命運：淘汰、種禍者不賞

第42集 程曉農：誰來主導民主化？結局大不相同

第43集 

第44集 

第45集 

第46集 

第47集 

第48集 

