程曉農 何清漣 中國的陷阱與困境:
https://www.youtube.com/playlist?list=PLhsIBeXm45nRkIcr0BCdN2rEA7j9Sl88i

第1集 程曉農：為什麼分析“中國的陷阱與困境”？
  - 共產黨員當資本家
  - 以共產主義之名而行資本主義之實

第23集 程曉農：共產黨資本家從天而降
- 97-09 抓大放小
- 六成中、小國企給私吞了
- 五千萬國企工人下崗

第24集 程曉農：共產黨資本家是如何煉成的？
- 让经理、厂长躺雷，以私吞国企为报酬
- 要點：
  - 私吞国企是不是改革的成就？
  - 私吞国企政府管不管？
  - 政府態度五大怪
    - 明說甩包袱，但沒說甩的是誰；工人把矛頭指向經理、廠長，而不是政府
	- 手段不清楚：放開、搞活，繼續否認私有化
	- 沒方案、没法律
	- 98年關閉國有資產管理局
	- 國家職工福利私有化，國家不管
  - 打開黑箱看真相
    - 社會不公
    - 規律
      - 買資產通評估人員
      - 向銀行貸款、股票抵押
      - 壓低福利數字
      - 用貸款償還債務
	  - 強逼員工買股票成為股東
      - 註冊成新老闆
	  - 地方官成為股東得好處
	  - 大型國企國家持股一半
  - 三无：无名、无法、无序

第25集 程曉農：天下烏鴉一般黑？中俄私有化結果的比較
- 

第26集 

第27集 

第28集 

第29集 

第30集 

第31集 

第32集 

第33集 

第34集 

第35集 

第36集 

第37集 

第38集 

第39集 

第40集 

第41集 

第42集 

第43集 

第44集 

第45集 

第46集 

第47集 

第48集 

